Name,Spectral Type,Stellar Effective Temperature [K],Stellar Radius [Solar Radius],Stellar Mass [Solar mass],Stellar Luminosity [log(Solar)],Stellar Surface Gravity [log10(cm/s**2)],Stellar Age [Gyr]
Kepler-385,,5829,1.16,1.05,0.144,4.33,3.31
Kepler-394,,6402,1.13,1.13,0.053,4.41,0.25
Kepler-394,,6402,1.13,1.13,0.053,4.41,0.25
Kepler-394,,6398,1.1,1.14,0.053,4.41,0.25
Kepler-398,,4493,0.61,0.65,-0.811,4.69,2.34
Kepler-398,,4493,0.61,0.65,-0.811,4.69,2.34
Kepler-398,,4557,0.67,0.72,-0.811,4.64,2.34
Kepler-399,,5502,0.68,0.9,-0.418,4.62,3.98
Kepler-399,,5502,0.68,0.9,-0.418,4.62,3.98
Kepler-399,,5502,0.68,0.9,-0.418,4.62,3.98
Kepler-401,,6117,1.33,1.17,0.566,4.25,3.55
Kepler-401,,6117,1.33,1.17,0.566,4.25,3.55
Kepler-401,,6184,1.29,1.17,0.566,4.28,3.39
Kepler-403,,6090,1.33,1.25,0.644,4.27,3.09
Kepler-403,,6090,1.33,1.25,0.644,4.27,3.09
Kepler-403,,6209,1.45,1.25,0.644,4.21,3.09
Kepler-42,M,3068,0.17,0.13,-2.62,5.11,4.5
Kepler-42,M,3068,0.17,0.13,-2.62,5.11,4.5
Kepler-42,M,3068,0.17,0.13,-2.62,5.11,4.5
Kepler-431,,6004,1.09,1.07,0.498,4.4,4.34
Kepler-431,,6004,1.09,1.07,0.498,4.4,4.34
Kepler-431,,6004,1.09,1.07,0.498,4.4,4.34
Kepler-445,M4,3157,0.21,0.18,-2.1,4.93,6.61
Kepler-445,M4,3157,0.21,0.18,-2.1,4.93,6.61
Kepler-445,M4,3157,0.21,0.18,-2.1,4.93,6.61
Kepler-446,M4,3359,0.24,0.22,-2.248,5.03,3.72
Kepler-446,M4,3359,0.24,0.22,-2.248,5.03,3.72
Kepler-446,M4,3359,0.24,0.22,-2.248,5.03,3.72
Kepler-450,,6197.21,1.64,1.19,0.554,4.08,3.02
Kepler-450,,6197.21,1.64,1.19,0.554,4.08,3.02
Kepler-450,,6197.21,1.64,1.19,0.554,4.08,3.02
2MASS J19383260+4603591,,29564,0.2,0.48,1.45,5.51,
2MASS J19383260+4603591,,29564,0.2,0.48,1.45,5.51,
KOI-7892,,6474,1.24,1.15,0.299,4.31,
Kepler-46,,5155,0.94,0.9,-0.255,4.45,9.7
Kepler-46,,5155,0.94,0.9,-0.255,4.45,9.7
Kepler-46,,5309,0.79,0.92,-0.378,4.58,4.5
Kepler-47,,5636,0.94,0.96,-0.076,4.49,
Kepler-47,,5636,0.94,0.96,-0.076,4.49,
Kepler-47,,5636,0.94,0.96,-0.144,4.49,
Kepler-487,,5444,0.88,0.91,-0.173,4.51,5.62
Kepler-487,,5444,0.88,0.91,-0.173,4.51,5.62
Kepler-487,,5422,0.89,0.87,-0.173,4.48,3.4
Kepler-51,,6018,0.94,1.04,-0.142,4.51,0.3
Kepler-51,,6018,0.94,1.04,-0.142,4.51,0.3
Kepler-51,,6018,0.94,1.04,-0.142,4.51,0.3
Kepler-52,M0 V,4075,0.52,0.54,-0.996,4.74,3.55
Kepler-52,M0 V,4075,0.52,0.54,-0.996,4.74,3.55
Kepler-52,M0 V,4263,0.56,0.58,-0.996,4.73,3.55
Kepler-529,,6087,1.14,1.07,0.207,4.35,3.98
Kepler-529,,6087,1.14,1.07,0.207,4.35,3.98
Kepler-529,,6078,1.19,1.01,0.207,4.29,0.2
Kepler-53,,5858,0.89,0.98,0.036,4.53,0.3
Kepler-53,,5858,0.89,0.98,0.036,4.53,0.3
Kepler-53,,6085,0.96,0.98,0.036,4.5,0.3
Kepler-54,M1 V,3705,0.5,0.51,-1.301,4.75,13.8
Kepler-54,M1 V,3705,0.5,0.51,-1.301,4.75,13.8
Kepler-54,M1 V,4252,0.55,0.52,-1.301,4.73,13.8
Kepler-56,,4840,4.23,1.32,0.905,3.31,3.5
Kepler-56,,4840,4.23,1.32,0.905,3.31,3.5
Kepler-56,,4819.44,4.22,1.29,0.905,3.31,4.37
Kepler-58,,5843,1.03,0.95,-0.004,4.39,2.14
Kepler-58,,5843,1.03,0.95,-0.004,4.39,2.14
Kepler-58,,6099,1.13,1.04,-0.004,4.37,2.14
Kepler-60,,5905,1.26,1.04,0.369,4.26,5
Kepler-60,,5905,1.26,1.04,0.369,4.26,5
Kepler-60,,5905,1.26,1.04,0.369,4.26,5
Kepler-603,,5808,1.01,1.01,0.392,4.43,4.37
Kepler-603,,5808,1.01,1.01,0.392,4.43,4.37
Kepler-603,,5808,1.01,1.01,0.392,4.43,4.37
Kepler-616,,5753,0.97,0.98,-0.111,4.46,3.89
Kepler-616,,5753,0.97,0.98,-0.111,4.46,3.89
Kepler-616,,6004,0.98,1.06,-0.111,4.48,0.4
Kepler-68,,5875.23,1.26,1.06,0.231,4.26,6.31
Kepler-68,,5875.23,1.26,1.06,0.231,4.26,6.31
Kepler-68,,5875.23,1.26,1.06,0.231,4.26,6.3
Kepler-770,,5598,0.92,0.94,0.054,4.49,4.57
Kepler-770,,5598,0.92,0.94,0.054,4.49,4.57
Kepler-770,,5598,0.92,0.94,0.054,4.49,4.57
Kepler-81,M0 V,4385,0.59,0.64,-0.889,4.7,3.63
Kepler-81,M0 V,4385,0.59,0.64,-0.889,4.7,3.63
Kepler-81,M0 V,4500,0.59,0.65,-0.889,4.7,3.63
Kepler-83,M0 V,4082,0.61,0.66,-1.102,4.69,3.09
Kepler-83,M0 V,4082,0.61,0.66,-1.102,4.69,3.09
Kepler-83,M0 V,4648,0.59,0.58,-1.102,4.72,3.09
KOI-142,G6 V,5466,0.9,0.99,-0.192,4.53,1.6
Kepler-9,,5774,0.96,1.02,-0.038,4.49,2
Kepler-9,,5774,0.96,1.02,-0.038,4.49,2
Kepler-9,,5777,1.02,1.07,0.037,4.49,1
Kepler-92,,5883,1.7,1.21,0.558,4.05,5.2
Kepler-92,,5883,1.7,1.21,0.558,4.05,5.2
Kepler-92,,5904.34,1.82,1.07,0.558,3.95,5.2
Kepler-968,,4598,0.7,0.76,-0.763,4.63,2.14
Kepler-968,,4598,0.7,0.76,-0.763,4.63,2.14
PSR B1257+12,,,,1.4,,,3
PSR B1257+12,,,,1.4,,,3
PSR B1257+12,,,,1.4,,,3
TOI-125,K0 V,5320,0.85,0.86,-0.285,4.52,6.8
TOI-125,K0 V,5320,0.85,0.86,-0.285,4.52,6.8
TOI-125,K0 V,5320,0.85,0.86,-0.285,4.52,6.8
TOI-1260,K6 V,4227,0.67,0.68,-0.889,4.57,6.7
TOI-1260,K6 V,4227,0.67,0.68,-0.889,4.57,6.7
TOI-1260,K6 V,4227,0.67,0.68,-0.889,4.57,6.7
TOI-1749,M0 V,3985,0.55,0.58,-1.156,4.7,0.8
TOI-1749,M0 V,3985,0.55,0.58,-1.156,4.7,0.8
TOI-1749,M0 V,3985,0.55,0.58,-1.156,4.7,0.8
TOI-2076,K,5200,0.77,0.82,-0.423,4.45,0.34
TOI-2076,K,5200,0.77,0.82,-0.423,4.45,0.34
TOI-2076,K,5200,0.77,0.82,-0.423,4.45,0.34
TOI-270,M,3506,0.38,0.39,-1.712,4.87,
TOI-270,M,3506,0.38,0.39,-1.712,4.87,
TOI-270,M,3506,0.38,0.39,-1.712,4.87,
TOI-431,,4850,0.73,0.78,-0.565,4.6,
TOI-431,,4850,0.73,0.78,-0.565,4.6,
TOI-431,,4850,0.73,0.78,-0.565,4.6,
TOI-451,,5550,0.88,0.95,-0.189,4.56,0.12
TOI-451,,5550,0.88,0.95,-0.189,4.56,0.12
TOI-451,,5550,0.88,0.95,-0.189,4.56,0.12
TOI-712,K4.5 V,4622,0.67,0.73,-0.728,4.65,0.83
TOI-712,K4.5 V,4622,0.67,0.73,-0.728,4.65,0.83
TOI-712,K4.5 V,4622,0.67,0.73,-0.728,4.65,0.83
Wolf 1061,M3.5,3342,0.31,0.29,-1.991,4.9,
Wolf 1061,M3.5,3342,0.31,0.29,-1.991,4.9,
Wolf 1061,M3.5,3342,0.31,0.29,-1.991,4.9,
YZ Cet,M4.5 V,3151,0.16,0.14,-2.659,5.17,3.8
YZ Cet,M4.5 V,3151,0.16,0.14,-2.659,5.17,3.8
YZ Cet,M4.5 V,3151,0.16,0.14,-2.659,5.17,3.8
HD 39091,G0 V,6037,1.19,1.1,0.16,4.36,3.92
HD 39091,G0 V,5998,1.19,1.07,0.195,4.36,3.92
ups And,F8 V,6156.77,1.56,1.3,0.525,4.13,5
ups And,F8 V,6156.77,1.56,1.3,0.525,4.13,5
ups And,F8 V,6156.77,1.56,1.3,0.525,4.13,5
